-15,-12,iInxoXjy18p53EHwrbLz7GUTCtM=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-14,-12,iInxoXjy18p53EHwrbLz7GUTCtM=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-13,-12,iInxoXjy18p53EHwrbLz7GUTCtM=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-12,-12,iInxoXjy18p53EHwrbLz7GUTCtM=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-11,-12,iInxoXjy18p53EHwrbLz7GUTCtM=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-10,-12,iInxoXjy18p53EHwrbLz7GUTCtM=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-15,-11,iInxoXjy18p53EHwrbLz7GUTCtM=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-14,-11,iInxoXjy18p53EHwrbLz7GUTCtM=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-13,-11,iInxoXjy18p53EHwrbLz7GUTCtM=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-12,-11,iInxoXjy18p53EHwrbLz7GUTCtM=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-11,-11,iInxoXjy18p53EHwrbLz7GUTCtM=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-10,-11,iInxoXjy18p53EHwrbLz7GUTCtM=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-15,-10,iInxoXjy18p53EHwrbLz7GUTCtM=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-14,-10,iInxoXjy18p53EHwrbLz7GUTCtM=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-13,-10,iInxoXjy18p53EHwrbLz7GUTCtM=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-12,-10,iInxoXjy18p53EHwrbLz7GUTCtM=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-11,-10,iInxoXjy18p53EHwrbLz7GUTCtM=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-10,-10,iInxoXjy18p53EHwrbLz7GUTCtM=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-16,-12,iInxoXjy18p53EHwrbLz7GUTCtM=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-16,-11,iInxoXjy18p53EHwrbLz7GUTCtM=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-16,-10,iInxoXjy18p53EHwrbLz7GUTCtM=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-9,-12,iInxoXjy18p53EHwrbLz7GUTCtM=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-9,-11,iInxoXjy18p53EHwrbLz7GUTCtM=,UyEvJaLBmpgSbYcj2ZmjAZS5w1g=
-8,-12,iInxoXjy18p53EHwrbLz7GUTCtM=,PjZAqe3YqpT90KwDabAd9Wkibms=
-1,-10,iInxoXjy18p53EHwrbLz7GUTCtM=,PjZAqe3YqpT90KwDabAd9Wkibms=
-7,-12,iInxoXjy18p53EHwrbLz7GUTCtM=,PjZAqe3YqpT90KwDabAd9Wkibms=
-6,-12,iInxoXjy18p53EHwrbLz7GUTCtM=,PjZAqe3YqpT90KwDabAd9Wkibms=
-5,-12,iInxoXjy18p53EHwrbLz7GUTCtM=,PjZAqe3YqpT90KwDabAd9Wkibms=
-4,-12,iInxoXjy18p53EHwrbLz7GUTCtM=,PjZAqe3YqpT90KwDabAd9Wkibms=
