-8,35,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-7,36,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-6,39,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-1,34,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-2,34,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-3,34,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-4,34,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-5,34,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-7,39,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-4,39,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-7,34,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-6,34,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-8,39,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-8,34,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-2,33,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-3,33,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-1,33,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-3,39,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-1,40,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-1,38,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-4,33,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-2,40,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-5,33,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-6,33,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-7,33,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-8,33,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-3,40,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-1,32,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-2,38,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-2,32,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-3,32,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-4,32,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-5,32,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-6,32,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-7,32,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-4,38,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-9,40,sl+pNQWhPVd1Wt/zpFapl0edLmg=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-8,32,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-5,38,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-4,40,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-6,38,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-5,40,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-3,38,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-9,33,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-9,38,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-6,40,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-7,40,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-7,38,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-8,38,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-9,32,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-1,37,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-2,37,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-3,37,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-4,37,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-5,37,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-6,37,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-7,37,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-9,37,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-8,37,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-1,36,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-9,36,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-2,36,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-9,34,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-3,36,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-4,36,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-9,35,sl+pNQWhPVd1Wt/zpFapl0edLmg=,Z0S53IbWLSI7ybMGHSmfvYuge2s=
-5,36,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-6,36,sl+pNQWhPVd1Wt/zpFapl0edLmg=,ni2zkvu7tvtPEfmozV9nwrtQZT8=
-8,40,sl+pNQWhPVd1Wt/zpFapl0edLmg=,aYgOu4JA1Van5vNttbK9paZO+hk=
-7,59,XeGMMEZGSE9Frt6B51QXHEFWuik=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-6,59,XeGMMEZGSE9Frt6B51QXHEFWuik=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-5,59,XeGMMEZGSE9Frt6B51QXHEFWuik=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-7,58,XeGMMEZGSE9Frt6B51QXHEFWuik=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-6,57,XeGMMEZGSE9Frt6B51QXHEFWuik=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-5,57,XeGMMEZGSE9Frt6B51QXHEFWuik=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-4,57,XeGMMEZGSE9Frt6B51QXHEFWuik=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-8,60,XeGMMEZGSE9Frt6B51QXHEFWuik=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-6,58,XeGMMEZGSE9Frt6B51QXHEFWuik=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-5,58,XeGMMEZGSE9Frt6B51QXHEFWuik=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-4,58,XeGMMEZGSE9Frt6B51QXHEFWuik=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-3,58,XeGMMEZGSE9Frt6B51QXHEFWuik=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-3,57,XeGMMEZGSE9Frt6B51QXHEFWuik=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-2,58,XeGMMEZGSE9Frt6B51QXHEFWuik=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-2,59,XeGMMEZGSE9Frt6B51QXHEFWuik=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-3,59,XeGMMEZGSE9Frt6B51QXHEFWuik=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-4,59,XeGMMEZGSE9Frt6B51QXHEFWuik=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-1,59,XeGMMEZGSE9Frt6B51QXHEFWuik=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-1,60,XeGMMEZGSE9Frt6B51QXHEFWuik=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-2,60,XeGMMEZGSE9Frt6B51QXHEFWuik=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-3,60,XeGMMEZGSE9Frt6B51QXHEFWuik=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-4,60,XeGMMEZGSE9Frt6B51QXHEFWuik=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-5,60,XeGMMEZGSE9Frt6B51QXHEFWuik=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-7,57,XeGMMEZGSE9Frt6B51QXHEFWuik=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-6,60,XeGMMEZGSE9Frt6B51QXHEFWuik=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-7,60,XeGMMEZGSE9Frt6B51QXHEFWuik=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-1,57,XeGMMEZGSE9Frt6B51QXHEFWuik=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-8,58,XeGMMEZGSE9Frt6B51QXHEFWuik=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-8,59,XeGMMEZGSE9Frt6B51QXHEFWuik=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-8,57,XeGMMEZGSE9Frt6B51QXHEFWuik=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-2,57,XeGMMEZGSE9Frt6B51QXHEFWuik=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-1,58,XeGMMEZGSE9Frt6B51QXHEFWuik=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-4,50,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-3,50,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-3,49,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-5,50,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-6,50,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-4,49,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-3,48,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-8,56,XeGMMEZGSE9Frt6B51QXHEFWuik=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-7,50,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-4,48,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-5,49,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-5,48,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-8,50,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-2,50,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-7,56,XeGMMEZGSE9Frt6B51QXHEFWuik=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-1,55,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-2,55,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-3,55,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-4,55,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-6,49,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-5,55,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-6,55,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-7,55,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-8,55,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-1,56,XeGMMEZGSE9Frt6B51QXHEFWuik=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-2,56,XeGMMEZGSE9Frt6B51QXHEFWuik=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-1,54,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-3,56,XeGMMEZGSE9Frt6B51QXHEFWuik=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-4,56,XeGMMEZGSE9Frt6B51QXHEFWuik=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-1,50,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-8,51,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-2,48,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-2,54,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-3,54,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-1,49,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-7,49,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-4,54,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-5,54,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-6,54,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-7,54,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-8,54,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-1,53,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-6,56,XeGMMEZGSE9Frt6B51QXHEFWuik=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-7,51,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-2,53,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-3,53,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-4,53,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-5,53,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-6,48,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-6,53,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-7,53,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-8,49,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-8,53,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-5,56,XeGMMEZGSE9Frt6B51QXHEFWuik=,NZZMB7RGJZ6AgYv2IfQDa/qF4FY=
-2,49,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-8,48,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-6,51,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-5,51,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-4,51,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-3,51,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-2,52,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-3,52,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-4,52,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-5,52,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-7,48,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-6,52,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-7,52,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-8,52,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-1,52,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-2,51,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-1,48,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-1,51,XeGMMEZGSE9Frt6B51QXHEFWuik=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
