5,7,k1Yr99+D4OnMghS1vwaO0B4+3IE=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
6,8,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
5,8,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
4,13,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
3,13,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
2,13,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
3,7,k1Yr99+D4OnMghS1vwaO0B4+3IE=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
4,7,k1Yr99+D4OnMghS1vwaO0B4+3IE=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
8,10,k1Yr99+D4OnMghS1vwaO0B4+3IE=,hmOzLj6//MgHfroiy6ylfPUZHuw=
2,7,k1Yr99+D4OnMghS1vwaO0B4+3IE=,cMKJ/UMMJFxQjpoCkFRrSg8FJv4=
4,8,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
6,11,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
1,13,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
2,8,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
6,10,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
8,14,k1Yr99+D4OnMghS1vwaO0B4+3IE=,hmOzLj6//MgHfroiy6ylfPUZHuw=
6,9,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
7,12,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
3,8,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
7,14,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
2,11,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
6,14,k1Yr99+D4OnMghS1vwaO0B4+3IE=,mBq4ghmAnntj/GUJ18rUrrnrnec=
12,29,k1Yr99+D4OnMghS1vwaO0B4+3IE=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
13,29,k1Yr99+D4OnMghS1vwaO0B4+3IE=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
14,29,k1Yr99+D4OnMghS1vwaO0B4+3IE=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
9,30,k1Yr99+D4OnMghS1vwaO0B4+3IE=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
10,30,k1Yr99+D4OnMghS1vwaO0B4+3IE=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
9,25,k1Yr99+D4OnMghS1vwaO0B4+3IE=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
11,30,k1Yr99+D4OnMghS1vwaO0B4+3IE=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
10,25,k1Yr99+D4OnMghS1vwaO0B4+3IE=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
11,25,k1Yr99+D4OnMghS1vwaO0B4+3IE=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
12,30,k1Yr99+D4OnMghS1vwaO0B4+3IE=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
13,30,k1Yr99+D4OnMghS1vwaO0B4+3IE=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
11,29,k1Yr99+D4OnMghS1vwaO0B4+3IE=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
10,29,k1Yr99+D4OnMghS1vwaO0B4+3IE=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
9,29,k1Yr99+D4OnMghS1vwaO0B4+3IE=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
14,28,k1Yr99+D4OnMghS1vwaO0B4+3IE=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
13,28,k1Yr99+D4OnMghS1vwaO0B4+3IE=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
12,28,k1Yr99+D4OnMghS1vwaO0B4+3IE=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
11,28,k1Yr99+D4OnMghS1vwaO0B4+3IE=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
10,28,k1Yr99+D4OnMghS1vwaO0B4+3IE=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
9,28,k1Yr99+D4OnMghS1vwaO0B4+3IE=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
14,27,k1Yr99+D4OnMghS1vwaO0B4+3IE=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
13,27,k1Yr99+D4OnMghS1vwaO0B4+3IE=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
12,27,k1Yr99+D4OnMghS1vwaO0B4+3IE=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
11,27,k1Yr99+D4OnMghS1vwaO0B4+3IE=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
10,27,k1Yr99+D4OnMghS1vwaO0B4+3IE=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
9,27,k1Yr99+D4OnMghS1vwaO0B4+3IE=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
14,26,k1Yr99+D4OnMghS1vwaO0B4+3IE=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
13,26,k1Yr99+D4OnMghS1vwaO0B4+3IE=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
12,26,k1Yr99+D4OnMghS1vwaO0B4+3IE=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
11,26,k1Yr99+D4OnMghS1vwaO0B4+3IE=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
10,26,k1Yr99+D4OnMghS1vwaO0B4+3IE=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
9,26,k1Yr99+D4OnMghS1vwaO0B4+3IE=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
14,25,k1Yr99+D4OnMghS1vwaO0B4+3IE=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
13,25,k1Yr99+D4OnMghS1vwaO0B4+3IE=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
12,25,k1Yr99+D4OnMghS1vwaO0B4+3IE=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
14,30,k1Yr99+D4OnMghS1vwaO0B4+3IE=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
15,29,k1Yr99+D4OnMghS1vwaO0B4+3IE=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
15,30,k1Yr99+D4OnMghS1vwaO0B4+3IE=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
15,25,k1Yr99+D4OnMghS1vwaO0B4+3IE=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
15,26,k1Yr99+D4OnMghS1vwaO0B4+3IE=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
15,27,k1Yr99+D4OnMghS1vwaO0B4+3IE=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
15,28,k1Yr99+D4OnMghS1vwaO0B4+3IE=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
9,31,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
10,31,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
11,31,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
14,31,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
13,31,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
12,31,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
15,31,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
9,24,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
10,24,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
11,19,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
15,23,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
14,23,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
10,19,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
13,23,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
12,23,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
9,19,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
15,18,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
11,24,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
12,24,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
13,24,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
14,24,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
15,24,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
12,19,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
13,19,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
14,19,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
14,18,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
13,18,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
12,18,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
11,18,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
11,23,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
10,23,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
10,18,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
9,18,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
9,23,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
15,17,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
15,22,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
14,22,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
13,22,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
12,22,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
15,19,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
11,22,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
9,20,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
9,16,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
10,16,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
11,16,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
12,16,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
10,20,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
11,20,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
12,20,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
13,20,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
14,20,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
15,20,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
9,21,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
10,21,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
11,21,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
12,21,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
13,21,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
14,21,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
15,21,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
13,16,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
14,16,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
10,22,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
9,22,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
14,17,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
15,16,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
9,17,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
10,17,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
11,17,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
12,17,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
13,17,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
4,31,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
5,31,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
8,29,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
4,23,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
2,31,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
3,31,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
5,23,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
0,31,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
1,31,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
7,30,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
6,23,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
3,23,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
6,30,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
7,23,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
5,30,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
8,28,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
0,24,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
4,30,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
3,30,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
3,18,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
2,30,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
7,21,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
1,24,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
6,20,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
1,30,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
2,24,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
7,29,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
0,21,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
6,29,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
8,24,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
5,20,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
1,19,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
3,24,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
5,29,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
0,30,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
2,17,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
4,29,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
3,29,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
1,21,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
4,24,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
5,24,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
2,29,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
1,29,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
1,17,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
8,19,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
6,24,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
7,24,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
2,18,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
0,29,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
3,17,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
8,27,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
1,16,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
3,16,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
7,28,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
4,18,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
6,28,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
4,20,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
2,19,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
4,28,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
2,21,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
3,28,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
5,28,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
4,16,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
0,20,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
5,16,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
7,20,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
1,28,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
2,28,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
3,21,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
0,28,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
7,27,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
8,20,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
5,27,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
6,27,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
6,16,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
8,18,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
4,27,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
0,22,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
2,23,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
7,16,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
3,27,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
4,17,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
8,26,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
2,27,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
1,27,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
5,22,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
0,27,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
1,18,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
0,18,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
8,23,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,mDKBiT0UnOKRI43byK9vzp6YGig=
1,23,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,89rUN2L04CZ/GMPKGqr8bCQlqi0=
7,26,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
6,26,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
8,31,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,v5VAoc5lHuZgf70jY8NVPXdhGNg=
5,26,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
4,26,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
3,26,8Pj4LRYEzfVWObJE+qVu0BNOmUw=,vFJ0MpAr+0uuduUm5VMMqo/D/8Q=
