-38,-4,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-37,-4,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-36,-4,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-35,-4,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-41,-2,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-42,-2,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-34,-4,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-43,-2,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-44,-2,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-45,-2,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-47,-15,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-39,-13,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-48,-15,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-47,-2,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-46,-2,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-47,-16,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-33,-4,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-33,-3,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-48,-3,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-36,-15,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-48,-2,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-35,-3,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-36,-3,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-37,-3,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-34,-3,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-38,-3,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-40,-3,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-41,-3,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-39,-3,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-47,-3,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-43,-3,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-44,-3,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-46,-3,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-40,-13,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-35,-15,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-33,-16,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-42,-3,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-45,-3,Qfp6pzTGiaM9y8YlH1Kf+GTB4J4=,LLCfY92JdFlxJX05jyDxZeTN4q8=
-50,-15,Du3pYR/xF+1OFpoTmgPsWsePnY4=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-53,-16,Du3pYR/xF+1OFpoTmgPsWsePnY4=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-54,-16,Du3pYR/xF+1OFpoTmgPsWsePnY4=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-55,-16,Du3pYR/xF+1OFpoTmgPsWsePnY4=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-59,-16,RYuZyXkE9gCpG7vH6uPiaPiR7oA=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-57,-11,RYuZyXkE9gCpG7vH6uPiaPiR7oA=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-58,-11,RYuZyXkE9gCpG7vH6uPiaPiR7oA=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-59,-11,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-60,-11,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-51,-15,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-49,-12,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-50,-12,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-51,-12,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-52,-12,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-52,-15,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-53,-15,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-53,-12,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-54,-12,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-55,-12,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-56,-12,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-57,-12,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-54,-15,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-58,-12,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-59,-12,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-60,-12,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-55,-15,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-49,-1,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-49,-13,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-50,-13,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-52,-1,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-55,-1,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-54,-1,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-53,-1,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-56,-1,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-58,-1,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-57,-1,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-50,-1,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-59,-1,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-52,-2,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-50,-2,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-51,-1,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-54,-2,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-56,-2,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-55,-2,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-51,-13,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-60,-1,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-56,-15,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-58,-2,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-59,-2,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-51,-2,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-53,-2,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-49,-2,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-57,-2,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-60,-2,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-53,-3,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-54,-3,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-56,-3,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-51,-3,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-52,-3,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-50,-3,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-59,-3,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-58,-3,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-49,-3,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-52,-13,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-55,-3,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-57,-15,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-57,-3,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-49,-4,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-52,-4,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-60,-3,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-53,-4,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-50,-4,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-57,-4,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-51,-4,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-56,-4,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-55,-4,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-54,-4,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-50,-5,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-49,-5,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-60,-4,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-58,-4,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-55,-5,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-54,-5,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-53,-13,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-54,-13,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-57,-5,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-53,-5,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-56,-5,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-59,-4,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-49,-6,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-52,-5,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-50,-6,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-51,-6,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-51,-5,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-54,-6,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-52,-6,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-58,-5,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-57,-6,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-59,-5,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-56,-6,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-53,-6,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-49,-7,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-55,-13,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-58,-15,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-60,-5,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-55,-6,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-60,-6,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-59,-6,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-50,-7,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-52,-7,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-51,-7,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-57,-7,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-58,-7,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-59,-7,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-60,-7,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-49,-8,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-58,-6,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-53,-7,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-54,-7,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-56,-7,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-55,-7,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-56,-13,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-57,-13,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-50,-8,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-56,-8,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-57,-8,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-58,-8,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-59,-8,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-60,-8,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-49,-9,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-50,-9,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-51,-9,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-52,-9,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-53,-9,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-54,-9,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-55,-9,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-56,-9,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-57,-9,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-56,-16,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-58,-9,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-59,-9,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-58,-13,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-59,-13,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-60,-9,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-49,-10,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-50,-10,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-51,-10,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-52,-10,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-60,-13,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-53,-10,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-54,-10,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-55,-10,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-56,-10,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-57,-10,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-58,-10,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-59,-10,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-60,-10,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-49,-11,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-50,-11,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-51,-11,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-59,-15,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-52,-11,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-49,-14,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-53,-11,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-54,-11,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-55,-11,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-56,-11,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-60,-15,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-50,-14,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-57,-16,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-58,-16,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-60,-16,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-51,-14,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-49,-16,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-52,-14,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-53,-14,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-54,-14,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-55,-14,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-50,-16,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
-51,-16,G+xqrUZ9g6nGK85G1SVVJwWe6UU=,Qbr4kVTdRt5UAumRmtD1HPOy0ds=
