-24,86,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-25,86,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-26,86,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-27,86,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-28,86,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-17,86,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-24,80,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-31,83,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-29,86,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-30,86,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-31,86,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-26,81,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-27,81,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-32,86,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-32,80,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-17,85,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-18,85,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-28,81,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-25,80,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-19,85,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-20,85,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-21,85,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-22,85,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-23,85,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-24,85,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-25,85,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-26,85,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-27,85,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-28,85,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-29,85,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-26,80,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-32,83,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-30,85,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-31,85,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-32,85,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-17,84,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-29,81,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-17,82,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-18,84,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-19,84,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-17,80,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-20,84,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-21,91,TfO2u7NhMqkuKxGh38MdFKKRe7c=,h34mF0anUy1XQK0ddN02zMDk+Wk=
-5,83,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-13,80,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-4,82,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-1,95,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-2,95,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-3,82,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-4,83,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-3,95,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-5,95,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-6,95,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-7,95,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-8,95,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-9,95,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-10,95,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-5,82,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-11,95,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-6,82,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-12,95,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-12,80,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-7,82,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-4,95,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-8,82,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-3,83,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-10,80,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-16,84,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-15,84,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-14,84,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-13,84,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-12,84,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-11,84,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-10,84,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-9,84,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-8,84,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-7,84,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-1,83,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-6,84,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-2,83,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-9,80,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-2,82,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-5,84,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-14,81,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-4,84,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-8,80,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-3,84,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-16,85,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-14,85,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-15,85,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-13,85,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-12,85,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-11,85,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-10,85,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-9,85,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-8,85,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-2,84,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-1,84,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-7,85,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-1,82,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-13,81,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-6,85,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-5,85,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-4,85,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-6,80,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-7,80,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-3,85,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-16,86,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-15,86,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-14,86,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-13,86,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-12,86,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-11,86,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-10,86,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-9,86,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-8,86,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-16,83,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-5,80,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-1,85,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-2,85,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-4,80,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-7,86,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-6,86,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-5,86,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-16,80,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-4,86,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-12,81,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-3,86,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-16,87,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-15,87,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-14,87,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-13,87,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-12,87,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-11,87,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-10,87,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-9,87,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-1,86,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-15,80,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-15,83,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-3,80,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-8,87,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-7,87,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-6,87,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-5,87,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-2,86,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-11,81,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-4,87,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-2,87,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-16,88,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-15,88,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-14,88,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-13,88,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-12,88,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-1,87,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-11,88,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-3,87,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-10,88,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-14,83,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-10,81,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-9,88,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-8,88,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-7,88,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-6,88,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-5,88,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-4,88,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-3,88,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-2,88,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-1,88,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-16,89,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-15,89,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-14,89,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-13,89,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-12,89,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-9,81,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-11,89,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-10,89,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-13,83,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-8,81,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-9,89,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-8,89,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-7,89,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-6,89,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-5,89,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-2,80,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-4,89,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-2,89,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-3,89,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-16,90,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-15,90,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-14,90,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-13,90,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-1,89,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-12,90,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-11,90,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-10,90,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-9,90,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-8,90,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-7,90,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-6,90,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-5,90,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-1,80,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-4,90,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-7,81,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-2,90,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-16,91,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-15,91,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-14,91,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-12,83,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-13,91,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-3,90,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-12,91,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-11,91,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-10,91,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-9,91,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-8,91,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-7,91,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-6,91,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-5,91,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-4,91,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-3,91,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-2,91,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-1,91,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-16,92,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-15,92,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-14,92,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-11,83,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-13,92,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-1,90,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-12,92,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-11,92,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-10,92,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-9,92,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-8,92,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-7,92,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-6,92,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-5,92,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-4,92,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-5,81,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-3,92,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-1,92,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-16,93,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-15,93,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-14,93,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-13,93,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-2,92,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-4,81,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-10,83,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-12,93,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-11,93,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
-10,93,TDsXscmGBERECQLWcGMey+To5uE=,aYgOu4JA1Van5vNttbK9paZO+hk=
