-26,32,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-31,37,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-32,37,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-27,32,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-32,35,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-17,36,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-17,34,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-19,37,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-19,36,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-19,39,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-20,36,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-21,36,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-22,36,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-24,36,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-25,36,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-26,36,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-23,36,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-27,36,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-28,36,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-29,36,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-30,36,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-31,36,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-29,33,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-28,32,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-30,33,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-32,36,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-17,35,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-18,34,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-19,35,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-18,35,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-18,36,mkkg3qfsQeAVtKuiJb8KF4A62H8=,Sx+AbjXpGy+Yh+57fSc4hWISeVw=
-20,49,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-17,54,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-18,54,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-19,54,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-20,54,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-21,54,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-19,48,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-22,54,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-23,54,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-24,54,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-25,54,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-26,54,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-27,54,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-28,54,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-19,63,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-29,54,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-20,63,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-30,54,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-21,63,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-22,63,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-23,63,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-24,63,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-25,63,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-26,63,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-27,63,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-28,63,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-29,63,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-30,63,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-31,63,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-31,54,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-32,63,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-18,63,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-32,54,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-17,62,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-17,53,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-18,53,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-19,62,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-20,62,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-21,62,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-22,62,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-23,62,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-24,62,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-25,62,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-26,62,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-27,62,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-28,62,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-29,62,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-30,62,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-31,62,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-32,62,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-25,48,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-18,62,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-17,61,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-20,48,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-19,53,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-20,53,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-18,61,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-19,61,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-21,61,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-22,61,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-23,61,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-24,61,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-25,61,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-26,61,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-27,61,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-28,61,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-29,61,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-30,61,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-31,61,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-32,61,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-20,61,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-17,63,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-19,60,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-21,53,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-18,60,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-22,53,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-21,60,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-22,60,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-23,60,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-24,60,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-25,60,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-26,60,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-27,60,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-28,60,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-29,60,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-30,60,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-31,60,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-32,60,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-20,60,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-17,59,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-19,59,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-18,59,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-21,59,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-23,53,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-24,53,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-22,59,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-23,59,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-24,59,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-25,59,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-26,59,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-27,59,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-28,59,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-29,59,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-30,59,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-31,59,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-32,59,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-20,59,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-17,58,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-18,58,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-19,58,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-21,58,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-22,58,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-25,53,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-26,53,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-23,58,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-24,58,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-25,58,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-26,58,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-27,58,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-28,58,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-29,58,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-30,58,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-31,58,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-32,58,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-17,57,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-20,58,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-18,57,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-20,57,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-21,57,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-23,57,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-22,57,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-27,53,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-28,53,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-24,57,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-25,57,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-26,57,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-28,57,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-27,57,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-30,57,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-29,57,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-31,57,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-32,57,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-19,57,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-17,60,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-19,56,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-17,56,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-21,56,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-22,56,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-23,56,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-24,56,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-29,53,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-30,53,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-25,56,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-26,56,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-27,56,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-28,56,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-29,56,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-30,56,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-31,56,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-32,56,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-18,56,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-20,56,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-17,55,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-18,55,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-21,55,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-22,55,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-23,55,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-24,55,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-25,55,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-31,53,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-32,53,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-26,55,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-27,55,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-28,55,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-29,55,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-30,55,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-31,55,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-32,55,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-31,48,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-21,49,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-22,49,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-23,49,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-24,49,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-25,49,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-26,49,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-27,49,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-28,49,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-29,49,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-17,52,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-18,52,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-31,49,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-32,49,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-17,48,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-18,48,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-32,48,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-21,48,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-19,52,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-20,52,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-21,52,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-22,52,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-23,52,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-24,52,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-25,52,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-26,52,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-27,52,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-28,52,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-29,52,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
-26,48,JhSvGwdxzVBli6CJ/agVz4tFufw=,2awtdJvjmX/ruopdVusYzNoTeyM=
