-19,5,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-20,5,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-21,5,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-22,5,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-23,5,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-25,0,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-29,2,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-24,5,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-25,5,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-26,5,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-27,5,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-28,5,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-29,5,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-26,0,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-30,5,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-18,5,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-28,2,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-27,6,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-21,6,Qi83Nhjj7MscTo99M1JhB3h18ik=,zhNGpyW+9V9smD7e5M2njQxlX9s=
-29,16,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-20,19,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-18,18,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-28,16,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-19,19,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-18,19,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-19,18,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-17,19,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-32,20,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-31,20,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-27,16,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-30,17,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-30,20,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-29,20,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-28,20,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-27,20,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-26,20,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-25,20,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-24,20,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-23,20,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-22,20,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-17,18,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-26,16,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-21,20,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-20,20,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-19,20,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-17,17,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-17,31,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-18,31,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-19,31,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-18,20,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-20,18,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-20,31,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-21,31,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-22,31,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-23,31,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-24,31,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-25,31,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-26,31,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-21,18,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-27,31,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-22,18,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-28,31,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-23,18,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-24,18,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-25,18,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-26,18,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-27,18,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-28,18,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-21,19,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-29,18,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-31,18,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-30,18,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-29,31,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-30,31,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-32,18,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-22,19,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-31,31,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-32,31,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-30,16,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-17,30,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-18,17,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-17,20,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-32,21,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-31,21,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-29,17,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-30,21,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-29,21,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-28,21,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-27,21,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-26,21,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-25,21,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-24,21,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-23,21,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-18,30,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-22,21,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-32,19,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-25,16,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-21,21,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-20,21,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-28,17,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-20,30,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-19,21,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-21,30,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-18,21,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-19,30,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-23,30,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-24,30,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-25,30,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-26,30,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-27,30,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-28,30,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-29,30,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-30,30,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-22,30,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-31,17,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-23,19,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-31,30,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-32,30,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-32,17,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-17,29,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-17,21,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-32,22,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-31,16,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-31,22,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-30,22,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-29,22,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-27,17,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-18,29,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-28,22,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-27,22,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-26,22,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-25,22,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-24,22,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-23,22,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-31,19,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-24,16,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-19,29,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-20,29,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-21,29,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-22,29,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-32,16,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-22,22,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-24,29,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-25,29,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-26,29,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-27,29,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-28,29,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-29,29,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-17,16,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-19,17,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-24,19,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-30,29,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-31,29,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-20,17,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-32,29,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-21,22,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-20,22,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-17,28,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-19,22,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-18,28,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-18,22,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-23,29,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-19,28,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-20,28,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-17,22,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-32,23,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-31,23,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-30,23,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-29,23,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-28,23,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-27,23,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-26,17,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-22,28,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-26,23,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-25,23,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-24,23,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-30,19,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-23,16,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-23,23,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-23,28,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-22,23,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-21,28,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-25,28,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-26,28,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-27,28,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-28,28,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-18,16,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-25,19,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-29,28,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-30,28,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-21,23,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-21,17,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-31,28,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-32,28,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-24,28,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-17,27,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-18,27,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-19,27,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-21,27,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-20,23,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-20,27,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-22,27,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-19,23,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-23,27,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-25,27,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-26,27,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-27,27,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-19,16,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-26,19,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-28,27,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-29,27,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-22,17,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-24,27,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-30,27,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-18,23,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-32,27,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-31,27,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-17,23,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-17,26,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-32,24,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-31,24,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-30,24,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-18,26,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-29,24,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-28,24,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-27,24,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-25,17,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-19,26,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-26,24,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-25,24,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-29,19,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-22,16,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-24,24,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-21,26,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-23,24,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-22,26,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
-23,26,Iek/dnh9NdDjxONMKMwy2E/6teA=,nAVjX+QW1yEBIvZ06sJA1z59teA=
