-47,15,y69zLPk6Tpbc+2Ym+zOsUlk9qFM=,DRCFWExGz8OyAWXU56CHC3BozoY=
-48,2,y69zLPk6Tpbc+2Ym+zOsUlk9qFM=,DRCFWExGz8OyAWXU56CHC3BozoY=
-33,1,y69zLPk6Tpbc+2Ym+zOsUlk9qFM=,DRCFWExGz8OyAWXU56CHC3BozoY=
-34,1,y69zLPk6Tpbc+2Ym+zOsUlk9qFM=,DRCFWExGz8OyAWXU56CHC3BozoY=
-46,3,y69zLPk6Tpbc+2Ym+zOsUlk9qFM=,DRCFWExGz8OyAWXU56CHC3BozoY=
-47,1,y69zLPk6Tpbc+2Ym+zOsUlk9qFM=,DRCFWExGz8OyAWXU56CHC3BozoY=
-44,0,y69zLPk6Tpbc+2Ym+zOsUlk9qFM=,DRCFWExGz8OyAWXU56CHC3BozoY=
-36,1,y69zLPk6Tpbc+2Ym+zOsUlk9qFM=,DRCFWExGz8OyAWXU56CHC3BozoY=
-35,1,LxrKFHmkfWCsPOeKmk0ZDpVA0M8=,DRCFWExGz8OyAWXU56CHC3BozoY=
-45,3,LxrKFHmkfWCsPOeKmk0ZDpVA0M8=,DRCFWExGz8OyAWXU56CHC3BozoY=
-44,3,LxrKFHmkfWCsPOeKmk0ZDpVA0M8=,DRCFWExGz8OyAWXU56CHC3BozoY=
-43,3,LxrKFHmkfWCsPOeKmk0ZDpVA0M8=,DRCFWExGz8OyAWXU56CHC3BozoY=
-37,1,LxrKFHmkfWCsPOeKmk0ZDpVA0M8=,DRCFWExGz8OyAWXU56CHC3BozoY=
-42,3,LxrKFHmkfWCsPOeKmk0ZDpVA0M8=,DRCFWExGz8OyAWXU56CHC3BozoY=
-38,1,LxrKFHmkfWCsPOeKmk0ZDpVA0M8=,DRCFWExGz8OyAWXU56CHC3BozoY=
-39,1,LxrKFHmkfWCsPOeKmk0ZDpVA0M8=,DRCFWExGz8OyAWXU56CHC3BozoY=
-35,2,LxrKFHmkfWCsPOeKmk0ZDpVA0M8=,DRCFWExGz8OyAWXU56CHC3BozoY=
-41,3,LxrKFHmkfWCsPOeKmk0ZDpVA0M8=,DRCFWExGz8OyAWXU56CHC3BozoY=
-40,1,LxrKFHmkfWCsPOeKmk0ZDpVA0M8=,DRCFWExGz8OyAWXU56CHC3BozoY=
-40,3,LxrKFHmkfWCsPOeKmk0ZDpVA0M8=,DRCFWExGz8OyAWXU56CHC3BozoY=
-41,1,LxrKFHmkfWCsPOeKmk0ZDpVA0M8=,DRCFWExGz8OyAWXU56CHC3BozoY=
-42,1,LxrKFHmkfWCsPOeKmk0ZDpVA0M8=,DRCFWExGz8OyAWXU56CHC3BozoY=
-39,3,LxrKFHmkfWCsPOeKmk0ZDpVA0M8=,DRCFWExGz8OyAWXU56CHC3BozoY=
-43,1,LxrKFHmkfWCsPOeKmk0ZDpVA0M8=,DRCFWExGz8OyAWXU56CHC3BozoY=
-44,1,Ny4arsasfbXH9mBhfEuFqSuE0po=,DRCFWExGz8OyAWXU56CHC3BozoY=
-45,1,Ny4arsasfbXH9mBhfEuFqSuE0po=,DRCFWExGz8OyAWXU56CHC3BozoY=
-48,0,Ny4arsasfbXH9mBhfEuFqSuE0po=,DRCFWExGz8OyAWXU56CHC3BozoY=
-46,1,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-48,15,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-33,14,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-38,3,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-36,2,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-46,0,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-34,14,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-35,14,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-37,14,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-37,3,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-36,14,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-38,14,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-36,3,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-39,14,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-40,14,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-41,14,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-43,14,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-35,3,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-42,14,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-44,14,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-34,3,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-45,14,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-46,14,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-48,14,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-47,14,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-33,3,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-33,13,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-48,1,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-34,13,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-48,4,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-35,13,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-37,2,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-36,13,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-47,4,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-38,13,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-40,13,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-46,4,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-33,0,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-37,13,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-39,13,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-45,4,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-41,13,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-42,13,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-44,4,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-43,4,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-44,13,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-45,13,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-43,13,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-47,0,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-46,13,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-33,12,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-48,13,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-47,13,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-47,2,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-38,2,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-34,12,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-34,0,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-43,0,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-42,4,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-41,4,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-40,4,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-39,4,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-36,4,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-35,4,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-38,4,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-37,4,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-34,4,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-33,4,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-46,2,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-48,5,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-43,5,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-46,5,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-45,5,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-47,5,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-44,5,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-42,5,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-38,5,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-42,0,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-45,2,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-40,5,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-39,5,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-41,5,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-36,5,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-48,6,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-34,5,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-41,0,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-37,5,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-47,6,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-35,5,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-46,6,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-42,6,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-45,6,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-44,6,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-33,5,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-39,6,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-44,2,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-40,0,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-43,6,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-40,6,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-41,6,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-33,6,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-35,6,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-34,6,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-36,6,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-45,7,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-48,7,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-47,7,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-44,7,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-46,7,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-43,7,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-38,6,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-37,6,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-41,7,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-42,7,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-38,7,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-39,0,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-37,7,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-39,7,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-43,2,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-36,7,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-40,7,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-48,8,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-34,7,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-45,8,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-47,8,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-33,7,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-46,8,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-44,8,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-40,8,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-41,8,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-42,2,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-42,8,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-39,8,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-43,8,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-38,8,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-35,8,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-38,0,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-37,8,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-36,8,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-34,8,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-33,8,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-48,9,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-46,9,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-47,9,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-45,9,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-44,9,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-42,9,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-41,9,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-40,9,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-38,9,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-39,9,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-43,9,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-37,9,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-36,9,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-41,2,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-37,0,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-35,9,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-33,9,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-48,10,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-47,10,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-34,9,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-46,10,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-45,10,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-44,10,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-43,10,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-42,10,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-41,10,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-40,10,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-39,10,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-38,10,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-40,2,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-37,10,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-35,10,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-36,10,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-34,10,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-33,10,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-36,0,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-46,11,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-48,11,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-45,11,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-47,11,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-43,11,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-44,11,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-42,11,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-39,11,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-38,11,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-40,11,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-41,11,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-35,11,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-36,11,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-37,11,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-34,11,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-33,11,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-35,0,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-39,2,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-47,12,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-46,12,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-44,12,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-45,12,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-48,12,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-40,12,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-38,12,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-39,12,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-41,12,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-43,12,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-35,12,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-36,12,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-42,12,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-37,12,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
-35,7,PhyHFUt2nL+jujf7vQpuGtUesnY=,DRCFWExGz8OyAWXU56CHC3BozoY=
