3,71,TEbRx+P+9GuWST8mpIhTj2NyvyQ=,L7UJeaivkXBZ6ChMD/do2zj1BcQ=
2,71,TEbRx+P+9GuWST8mpIhTj2NyvyQ=,L7UJeaivkXBZ6ChMD/do2zj1BcQ=
6,65,TEbRx+P+9GuWST8mpIhTj2NyvyQ=,L7UJeaivkXBZ6ChMD/do2zj1BcQ=
4,71,TEbRx+P+9GuWST8mpIhTj2NyvyQ=,L7UJeaivkXBZ6ChMD/do2zj1BcQ=
1,71,TEbRx+P+9GuWST8mpIhTj2NyvyQ=,L7UJeaivkXBZ6ChMD/do2zj1BcQ=
15,70,TEbRx+P+9GuWST8mpIhTj2NyvyQ=,L7UJeaivkXBZ6ChMD/do2zj1BcQ=
14,70,TEbRx+P+9GuWST8mpIhTj2NyvyQ=,L7UJeaivkXBZ6ChMD/do2zj1BcQ=
13,70,TEbRx+P+9GuWST8mpIhTj2NyvyQ=,L7UJeaivkXBZ6ChMD/do2zj1BcQ=
0,71,TEbRx+P+9GuWST8mpIhTj2NyvyQ=,L7UJeaivkXBZ6ChMD/do2zj1BcQ=
12,70,TEbRx+P+9GuWST8mpIhTj2NyvyQ=,L7UJeaivkXBZ6ChMD/do2zj1BcQ=
11,69,TEbRx+P+9GuWST8mpIhTj2NyvyQ=,L7UJeaivkXBZ6ChMD/do2zj1BcQ=
10,70,TEbRx+P+9GuWST8mpIhTj2NyvyQ=,L7UJeaivkXBZ6ChMD/do2zj1BcQ=
8,64,TEbRx+P+9GuWST8mpIhTj2NyvyQ=,L7UJeaivkXBZ6ChMD/do2zj1BcQ=
1,67,TEbRx+P+9GuWST8mpIhTj2NyvyQ=,L7UJeaivkXBZ6ChMD/do2zj1BcQ=
9,70,TEbRx+P+9GuWST8mpIhTj2NyvyQ=,L7UJeaivkXBZ6ChMD/do2zj1BcQ=
8,70,TEbRx+P+9GuWST8mpIhTj2NyvyQ=,L7UJeaivkXBZ6ChMD/do2zj1BcQ=
7,70,TEbRx+P+9GuWST8mpIhTj2NyvyQ=,L7UJeaivkXBZ6ChMD/do2zj1BcQ=
0,64,TEbRx+P+9GuWST8mpIhTj2NyvyQ=,L7UJeaivkXBZ6ChMD/do2zj1BcQ=
12,69,TEbRx+P+9GuWST8mpIhTj2NyvyQ=,L7UJeaivkXBZ6ChMD/do2zj1BcQ=
13,69,TEbRx+P+9GuWST8mpIhTj2NyvyQ=,L7UJeaivkXBZ6ChMD/do2zj1BcQ=
14,69,TEbRx+P+9GuWST8mpIhTj2NyvyQ=,L7UJeaivkXBZ6ChMD/do2zj1BcQ=
15,69,TEbRx+P+9GuWST8mpIhTj2NyvyQ=,L7UJeaivkXBZ6ChMD/do2zj1BcQ=
6,70,TEbRx+P+9GuWST8mpIhTj2NyvyQ=,L7UJeaivkXBZ6ChMD/do2zj1BcQ=
5,65,TEbRx+P+9GuWST8mpIhTj2NyvyQ=,L7UJeaivkXBZ6ChMD/do2zj1BcQ=
5,70,TEbRx+P+9GuWST8mpIhTj2NyvyQ=,L7UJeaivkXBZ6ChMD/do2zj1BcQ=
0,70,TEbRx+P+9GuWST8mpIhTj2NyvyQ=,L7UJeaivkXBZ6ChMD/do2zj1BcQ=
1,70,TEbRx+P+9GuWST8mpIhTj2NyvyQ=,L7UJeaivkXBZ6ChMD/do2zj1BcQ=
2,70,TEbRx+P+9GuWST8mpIhTj2NyvyQ=,L7UJeaivkXBZ6ChMD/do2zj1BcQ=
3,70,TEbRx+P+9GuWST8mpIhTj2NyvyQ=,L7UJeaivkXBZ6ChMD/do2zj1BcQ=
4,70,TEbRx+P+9GuWST8mpIhTj2NyvyQ=,L7UJeaivkXBZ6ChMD/do2zj1BcQ=
11,70,TEbRx+P+9GuWST8mpIhTj2NyvyQ=,L7UJeaivkXBZ6ChMD/do2zj1BcQ=
15,95,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
14,82,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
15,82,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
14,95,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
13,95,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
12,95,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
0,83,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
3,80,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
11,95,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
10,95,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
13,82,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
9,95,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
1,83,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
8,95,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
2,83,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
7,95,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
3,83,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
6,95,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
5,95,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
15,81,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
4,83,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
0,82,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
3,95,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
4,80,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
5,83,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
6,83,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
2,95,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
7,83,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
8,83,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
9,83,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
10,83,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
11,83,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
12,83,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
13,83,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
14,83,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
15,83,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
1,82,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
0,84,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
1,84,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
2,84,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
3,84,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
4,84,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
5,84,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
1,95,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
14,81,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
1,81,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
0,95,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
13,81,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
12,81,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
11,81,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
10,81,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
9,81,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
8,81,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
7,81,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
6,81,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
5,81,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
2,82,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
5,80,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
6,84,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
7,84,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
8,84,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
9,84,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
10,84,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
11,84,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
12,84,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
13,84,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
14,84,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
15,84,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
4,81,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
4,95,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
6,80,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
2,81,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
15,94,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
14,94,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
0,85,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
2,80,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
12,82,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
13,94,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
12,94,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
11,94,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
10,94,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
9,94,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
1,85,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
2,85,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
8,94,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
3,85,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
7,94,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
6,94,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
5,94,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
4,85,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
3,82,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
3,81,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
5,85,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
3,94,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
7,80,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
2,94,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
6,85,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
1,94,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
7,85,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
8,85,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
9,85,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
10,85,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
11,85,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
4,94,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
15,93,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
0,94,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
14,93,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
13,93,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
15,80,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
11,82,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
12,93,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
11,93,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
10,93,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
9,93,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
0,80,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
12,85,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
13,85,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
14,85,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
15,85,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
0,86,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
8,93,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
0,81,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
1,86,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
7,93,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
2,86,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
6,93,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
3,86,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
5,93,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
4,86,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
5,86,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
4,93,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
3,93,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
4,82,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
2,93,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
1,93,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
8,80,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
0,93,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
15,92,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
14,92,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
13,92,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
14,80,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
12,92,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
10,82,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
11,92,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
10,92,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
9,92,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
6,86,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
8,92,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
7,86,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
7,92,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
8,86,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
9,86,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
10,86,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
11,86,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
12,86,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
13,86,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
14,86,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
15,86,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
0,87,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
6,92,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
1,87,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
5,92,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
2,87,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
3,87,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
4,92,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
3,92,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
2,92,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
4,87,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
1,92,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
5,87,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
0,92,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
15,91,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
14,91,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
13,91,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
12,91,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
11,91,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
13,80,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
9,82,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
10,91,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
9,91,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
6,87,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
8,91,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
5,82,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
9,80,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
7,91,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
7,87,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
8,87,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
9,87,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
10,87,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
11,87,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
12,87,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
13,87,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
6,91,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
14,87,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
15,87,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
5,91,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
0,88,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
1,88,/vtj75aWCuoxMJTFsnXaiKuHiK4=,8oF3bahmX4KCHO4Yf+DiOKNB56Q=
