-10,109,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-11,109,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-12,109,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-13,109,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-14,109,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-15,109,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-4,109,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-16,109,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-1,97,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-1,108,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-2,108,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-4,108,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-3,109,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-2,97,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-5,108,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-6,108,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-7,108,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-8,108,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-9,108,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-10,108,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-11,108,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-12,108,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-13,108,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-14,108,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-15,108,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-16,108,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-1,107,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-3,108,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-2,104,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-4,107,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-5,107,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-3,107,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-3,97,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-6,107,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-7,107,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-8,107,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-9,107,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-10,107,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-11,107,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-12,107,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-13,107,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-14,107,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-15,107,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-16,107,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-3,104,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-1,106,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-2,107,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-4,106,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-5,106,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-6,106,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-3,106,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-4,97,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-7,106,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-8,106,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-9,106,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-2,106,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-10,106,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-11,106,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-12,106,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-13,106,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-14,106,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-15,106,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-16,106,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-14,97,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-5,104,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-6,104,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-8,104,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-10,104,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-9,104,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-12,104,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-11,104,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-5,97,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-13,104,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-15,104,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-14,104,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-16,104,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-4,104,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-7,104,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-7,96,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-15,97,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-5,103,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-2,103,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-6,103,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-7,103,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-8,103,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-9,103,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-10,103,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-6,97,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-11,103,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-12,103,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-13,103,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-14,103,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-15,103,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-16,103,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-4,103,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-3,103,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-8,96,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-16,97,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-1,102,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-1,103,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-5,102,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-6,102,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-7,102,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-8,102,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-9,102,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-10,102,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-7,97,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-11,102,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-12,102,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-13,102,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-14,102,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-15,102,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-16,102,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-4,102,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-9,96,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-2,102,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-1,101,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-1,96,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-4,101,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-5,101,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-6,101,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-7,101,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-9,101,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-8,101,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-10,101,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-8,97,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-11,101,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-12,101,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-13,101,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-14,101,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-15,101,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-16,101,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-16,96,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-10,96,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-3,101,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-2,101,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-1,100,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-2,96,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-4,100,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-5,100,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-6,100,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-7,100,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-8,100,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-9,100,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-10,100,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-9,97,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-11,100,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-12,100,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-13,100,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-14,100,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-15,100,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-11,96,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-2,100,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-3,100,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-10,97,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-16,100,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-2,99,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-5,99,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-6,99,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-4,99,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-7,99,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-9,99,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-8,99,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-10,99,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-11,97,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-11,99,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-12,99,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-13,99,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-14,99,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-12,96,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-15,99,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-16,99,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-3,96,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-4,96,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-3,99,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-2,98,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-5,98,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-6,98,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-7,98,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-8,98,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-9,98,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-10,98,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-11,98,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-13,96,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-12,97,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-12,98,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-13,98,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-14,96,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-1,98,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-3,98,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-4,98,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-1,99,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
-3,102,KAKIjnwLeG0c6/z/jnRctbjq4qU=,pFkMbeC/6IVSsoFaq3Oww4RNCRA=
