37,35,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
38,35,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
39,35,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
40,35,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
36,32,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
41,35,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
42,35,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
43,35,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
44,35,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
45,35,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
46,35,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
47,35,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
32,33,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
38,36,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
33,33,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
43,32,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
46,32,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
47,32,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
37,32,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
37,36,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
36,36,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
42,32,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
35,36,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
32,32,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
34,36,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
32,36,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
33,36,P7UsqGjGprvszRX7OmBgyIVxTx4=,mHbaAxZQtrZyzpCxU2dI8KWp/Fc=
44,51,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
47,63,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
35,48,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
47,49,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
46,63,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
45,63,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
44,63,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
43,63,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
45,50,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
42,63,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
41,63,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
40,63,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
39,63,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
38,63,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
37,63,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
36,63,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
44,50,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
35,63,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
34,63,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
33,49,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
43,50,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
42,50,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
41,50,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
40,50,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
39,50,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
38,50,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
37,50,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
36,50,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
35,50,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
34,50,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
33,50,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
43,51,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
33,63,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
32,63,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
32,50,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
46,49,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
47,62,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
46,62,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
34,48,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
42,51,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
45,62,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
44,62,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
43,62,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
42,62,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
41,62,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
40,62,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
39,62,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
38,62,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
37,62,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
36,62,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
35,62,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
34,62,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
33,62,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
32,62,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
32,49,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
47,48,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
47,61,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
46,61,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
41,51,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
45,61,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
44,61,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
43,61,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
42,61,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
41,61,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
40,61,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
39,61,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
38,61,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
37,61,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
36,61,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
35,61,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
34,61,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
33,61,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
32,61,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
46,48,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
33,48,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
47,60,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
46,60,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
40,51,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
45,60,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
44,60,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
43,60,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
42,60,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
41,60,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
40,60,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
39,60,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
38,60,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
37,60,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
36,60,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
35,60,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
34,60,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
33,60,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
32,60,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
45,48,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
45,49,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
47,59,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
39,51,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
46,59,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
45,59,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
44,59,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
43,59,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
42,59,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
41,59,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
40,59,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
39,59,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
38,59,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
37,59,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
36,59,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
35,59,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
34,59,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
33,59,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
44,49,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
32,59,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
44,48,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
38,51,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
47,58,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
46,58,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
45,58,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
44,58,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
43,58,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
42,58,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
41,58,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
40,58,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
39,58,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
38,58,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
37,58,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
36,58,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
35,58,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
43,49,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
34,58,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
33,58,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
43,48,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
37,51,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
32,58,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
47,57,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
46,57,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
45,57,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
44,57,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
43,57,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
42,57,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
41,57,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
40,57,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
39,57,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
38,57,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
37,57,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
36,57,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
35,57,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
42,49,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
34,57,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
42,48,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
36,51,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
41,49,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
33,57,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
32,57,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
47,56,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
46,56,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
45,56,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
44,56,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
43,56,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
42,56,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
41,56,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
40,56,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
39,56,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
38,56,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
37,56,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
36,56,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
40,49,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
35,56,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
34,56,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
41,48,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
35,51,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
33,56,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
32,56,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
47,55,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
46,55,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
45,55,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
44,55,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
43,55,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
42,55,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
41,55,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
40,55,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
39,55,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
38,55,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
37,55,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
36,55,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
40,48,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
34,51,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
35,55,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
39,49,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
34,55,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
33,55,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
32,55,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
47,54,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
46,54,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
45,54,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
44,54,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
43,54,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
42,54,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
41,54,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
40,54,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
39,54,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
38,54,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
37,54,ZLjc+uSl93OR65hTAj3TpuG0Ed0=,1i5KEW6+YL1jZTyMta6wpkDa4gc=
